Age,Workclass,Education-Num,Sensitive,Label
42,4,6,1,1
54,4,9,1,0
54,6,14,1,0
51,4,6,1,0
50,4,9,1,1
40,4,9,0,0
55,4,12,1,0
50,4,9,0,0
31,4,9,1,0
42,0,9,0,0
24,4,9,1,1
30,4,7,1,0
39,2,12,0,1
37,4,9,1,0
33,4,9,1,0
48,4,9,0,0
43,5,9,1,0
39,4,13,1,1
53,4,10,1,1
52,6,6,1,0
28,7,10,1,0
32,4,9,1,0
31,4,13,1,1
31,4,13,0,1
47,4,10,0,0
19,0,10,1,0
40,4,11,1,0
40,4,12,0,0
41,4,7,1,0
53,1,9,1,0
46,4,7,1,0
45,5,13,1,1
39,4,5,0,0
19,4,9,1,0
57,4,9,1,1
49,4,11,0,0
59,4,9,0,0
32,4,11,1,1
18,0,10,0,0
35,7,10,1,0
58,5,6,0,0
28,4,13,1,0
36,1,12,0,1
41,6,14,0,0
47,4,9,1,1
50,5,9,1,0
61,0,9,1,0
36,4,9,1,1
38,4,11,1,0
56,6,9,1,1
50,4,11,1,0
45,6,10,1,0
44,6,9,1,0
51,4,10,1,1
44,5,10,1,1
25,4,9,1,0
60,4,7,1,0
17,0,6,1,0
49,5,14,1,1
46,4,9,1,1
56,4,9,0,0
25,4,9,1,0
22,4,10,1,0
76,0,9,0,0
41,5,15,1,1
48,5,9,1,1
46,4,6,1,0
30,4,10,1,1
39,4,9,1,1
40,4,6,1,0
70,1,9,1,0
35,4,10,1,0
49,4,14,0,0
24,4,11,1,0
40,4,12,1,1
61,4,15,1,1
25,4,13,1,0
28,2,13,0,0
69,7,14,1,0
22,4,10,0,0
47,4,9,1,0
38,4,9,0,0
26,4,11,0,0
17,4,7,0,0
33,6,10,1,0
43,6,9,1,0
58,4,11,1,1
53,5,9,1,1
26,4,9,1,0
43,2,13,1,1
31,4,6,1,0
30,4,9,1,0
25,4,9,0,0
57,1,9,0,0
37,4,14,1,1
32,4,10,1,0
26,4,9,0,0
45,4,9,1,1
53,7,9,1,1
27,4,9,1,0
28,5,7,1,1
32,4,7,1,1
35,4,13,0,0
36,6,10,1,1
19,4,10,1,0
37,5,13,1,1
49,4,10,1,0
20,4,10,1,0
64,5,13,1,1
60,0,14,1,0
32,4,12,1,0
58,7,9,1,0
42,4,9,1,0
20,4,10,0,0
42,7,10,1,0
25,4,10,1,0
30,6,11,1,1
37,5,13,1,1
66,6,11,1,0
59,5,13,1,1
44,4,13,1,0
46,4,9,1,1
59,4,13,0,0
25,4,13,1,0
17,2,5,1,0
47,2,13,1,0
47,7,5,0,0
30,4,10,0,0
20,4,10,0,0
26,2,13,1,0
20,4,10,1,0
33,4,9,1,0
48,4,9,1,0
52,4,13,1,1
37,4,9,0,0
47,4,9,1,0
40,4,6,1,1
48,4,14,0,1
49,4,6,1,1
50,4,10,0,0
30,4,12,0,0
34,4,10,1,0
43,4,9,1,0
22,4,6,0,0
35,4,9,1,0
26,7,9,0,0
62,4,15,1,0
39,2,9,1,0
59,2,10,1,0
69,0,3,1,0
27,4,13,1,0
17,4,6,1,0
38,4,13,1,0
41,4,10,1,1
27,4,6,0,0
23,4,9,0,0
17,4,6,1,0
56,4,4,0,0
24,4,10,0,0
62,4,16,1,1
44,4,8,1,0
23,4,13,1,0
41,6,9,1,0
25,4,9,1,0
21,4,10,0,0
18,4,8,1,0
45,4,10,1,0
75,0,13,0,1
51,4,4,1,0
42,1,9,0,0
47,4,10,0,0
29,4,10,1,0
33,4,7,1,0
43,2,13,1,0
20,0,10,1,0
19,0,13,0,0
44,4,12,1,1
24,4,10,1,0
19,4,10,1,0
49,0,6,1,0
52,4,11,1,0
38,6,9,1,0
24,7,10,1,0
32,2,13,1,0
72,0,9,0,0
26,4,9,1,1
31,4,13,1,0
29,4,13,1,0
39,4,9,1,1
48,6,9,1,0
40,4,10,1,1
51,4,10,1,0
28,6,9,1,0
22,4,9,0,0
23,4,13,0,0
65,4,10,1,0
26,2,13,1,0
20,0,10,1,0
55,4,14,1,1
38,6,13,1,0
33,4,9,1,1
33,2,9,0,0
37,4,13,0,0
19,4,7,1,0
24,4,13,1,0
30,4,7,1,0
57,7,9,0,0
22,7,10,0,0
57,4,9,1,1
46,7,9,1,0
67,4,9,1,0
35,0,9,0,0
47,4,9,1,0
39,4,6,1,0
50,4,10,1,0
58,6,8,0,0
36,4,12,0,1
45,4,14,1,1
54,4,9,1,1
26,4,13,1,0
60,4,9,1,1
46,4,15,1,1
26,4,10,0,0
32,4,7,1,0
38,2,9,1,0
48,6,10,1,1
44,6,9,1,1
37,4,9,0,0
44,4,10,1,0
31,4,9,0,0
61,6,15,1,1
51,4,9,1,0
52,4,13,0,1
45,4,9,0,0
36,0,12,0,0
39,4,7,1,0
67,2,9,0,0
40,7,12,1,1
27,4,3,1,0
37,4,2,1,0
57,4,10,1,1
27,4,6,0,0
28,4,9,0,0
34,5,13,1,1
54,4,9,1,1
52,4,9,0,0
42,4,13,1,1
48,4,14,1,1
65,7,14,1,1
55,6,15,0,0
71,5,9,0,1
33,4,10,1,0
30,4,9,1,0
35,4,13,1,1
59,4,6,0,0
19,4,10,1,0
36,6,5,1,0
26,6,9,1,0
34,2,9,1,0
41,4,9,1,1
44,4,13,1,1
26,0,9,0,0
47,4,9,1,0
18,4,10,1,0
55,6,6,1,0
49,2,9,1,0
44,4,13,1,1
43,4,13,1,0
62,4,4,1,0
44,4,9,1,0
39,0,9,0,0
50,5,10,1,1
35,4,7,1,0
52,4,9,1,0
46,4,15,1,1
44,4,12,1,1
43,4,10,1,0
51,4,4,1,0
20,4,10,1,0
47,4,12,0,1
43,4,14,1,0
64,0,9,1,1
24,4,10,1,0
27,1,10,1,0
32,4,9,1,0
37,4,9,0,0
26,4,9,1,0
43,4,13,1,1
50,4,9,0,0
20,6,9,1,0
37,4,9,1,1
43,4,9,0,0
37,4,9,1,1
53,4,5,0,0
44,4,16,1,1
25,4,9,0,0
17,4,7,0,0
19,4,9,1,0
53,7,9,0,1
44,4,10,1,0
51,4,9,1,1
49,4,9,0,0
35,4,10,1,0
44,4,9,1,0
54,4,14,1,0
37,4,10,0,0
18,4,10,0,0
24,4,10,1,0
29,4,9,0,0
22,0,10,0,0
35,4,9,1,0
56,4,9,1,1
32,0,4,0,0
24,4,13,1,0
43,4,14,1,1
73,4,9,0,0
47,1,10,1,0
49,4,8,1,0
38,4,13,1,1
31,4,9,1,0
39,4,10,0,0
42,4,13,0,0
41,4,14,1,1
35,4,13,1,1
38,4,9,1,0
31,4,9,0,0
51,2,9,1,0
38,4,13,1,1
40,2,10,1,1
21,4,9,0,0
44,4,10,1,0
55,4,9,1,1
29,4,9,1,0
49,4,14,0,1
31,4,11,1,0
24,4,14,1,0
46,4,10,1,0
26,4,9,1,0
35,4,13,1,0
27,4,11,1,0
64,6,13,1,1
26,4,13,1,0
21,4,9,0,0
45,4,13,1,1
57,2,9,1,0
30,4,13,1,1
45,4,7,0,0
50,4,4,0,0
38,4,13,0,0
43,6,10,1,0
42,4,10,0,0
32,4,13,1,0
20,4,9,0,0
27,4,9,0,0
45,4,7,0,0
40,4,9,0,0
38,4,9,1,0
37,4,9,0,0
60,4,6,0,0
53,6,9,1,1
25,4,13,0,0
47,6,13,1,0
40,6,9,1,0
51,0,9,1,0
19,4,10,0,0
42,4,10,0,1
65,0,9,1,0
41,4,13,0,0
28,4,6,1,0
46,4,14,0,1
49,4,13,0,1
24,4,9,1,0
32,4,7,1,0
71,4,9,1,0
26,4,10,1,1
29,4,9,1,0
50,4,10,1,1
51,4,11,1,1
17,0,6,0,0
49,4,9,0,1
31,4,6,1,0
23,4,7,1,0
59,2,9,1,0
17,0,6,1,0
43,4,10,1,1
38,4,13,1,1
37,4,9,1,0
29,4,6,1,0
39,4,13,1,1
31,4,12,1,0
42,2,13,0,1
35,2,14,0,1
39,4,14,1,1
40,4,12,0,0
66,4,3,0,0
30,1,5,1,0
43,4,12,1,0
47,4,5,0,0
45,4,14,0,0
31,4,10,1,0
33,4,9,1,1
32,4,13,1,0
28,4,12,1,0
50,1,9,1,1
63,4,4,0,0
28,4,13,1,0
38,4,10,0,0
52,4,9,0,0
38,5,15,1,1
41,4,9,1,0
50,7,14,1,0
59,4,7,1,0
32,4,9,1,0
73,2,4,1,0
52,5,9,1,0
57,4,9,1,0
35,4,11,1,1
51,4,13,1,1
22,4,7,0,0
49,4,9,1,1
22,4,9,1,0
46,2,9,1,0
48,4,9,0,0
52,4,9,1,0
43,7,13,1,1
25,4,4,1,0
31,4,4,1,0
19,4,10,1,0
19,0,10,1,0
51,4,9,1,1
51,4,13,1,1
22,6,9,0,1
37,2,9,0,0
19,4,10,0,0
45,4,9,0,0
21,7,10,1,0
52,4,9,0,0
46,2,10,1,0
42,7,14,0,0
56,4,9,1,0
23,4,9,0,0
58,4,14,1,0
70,4,9,1,0
30,4,10,1,0
45,4,13,1,0
23,4,10,1,0
34,2,10,1,0
38,4,13,0,0
24,4,11,1,0
53,4,4,1,0
45,1,9,1,0
21,0,10,0,0
21,4,10,0,0
34,4,13,0,0
32,5,9,1,1
21,4,9,1,0
63,0,14,1,0
23,4,5,1,0
28,4,13,1,0
29,6,9,1,0
25,2,13,0,0
44,7,14,0,0
18,4,9,0,0
26,4,9,1,0
47,2,12,0,1
23,4,9,1,0
46,4,10,1,0
61,2,13,1,1
25,4,9,1,0
38,2,9,1,1
60,0,13,0,0
23,4,10,1,0
36,1,9,0,0
46,4,5,1,0
32,6,13,1,1
40,4,6,1,0
31,4,9,1,0
31,4,10,1,1
32,7,13,1,0
21,4,10,1,0
63,4,10,1,1
44,4,10,1,1
42,6,13,1,0
23,0,13,1,0
30,4,10,0,0
24,4,9,1,0
42,4,13,1,1
44,6,9,0,1
27,1,13,1,0
27,2,10,1,0
22,4,9,0,0
68,4,9,0,0
55,6,10,1,1
22,6,9,1,0
25,4,10,0,0
68,6,9,1,0
62,4,10,0,0
26,4,9,1,0
34,4,14,1,1
68,4,10,1,0
42,2,13,1,1
45,4,13,1,0
26,4,7,1,0
25,4,9,1,0
23,4,13,1,0
29,4,10,1,0
65,8,4,0,0
31,4,9,1,0
26,4,9,0,0
39,4,10,1,1
44,4,9,1,1
45,2,14,0,0
26,6,14,0,0
26,4,6,1,0
36,4,5,1,0
38,4,7,1,0
39,4,9,1,0
52,5,15,1,0
39,4,2,1,0
41,6,10,1,0
42,2,14,1,1
47,4,13,1,0
28,2,11,1,0
25,2,13,1,0
35,4,13,0,0
32,4,9,0,0
38,4,14,1,1
44,4,10,1,1
21,0,10,0,0
27,4,13,0,0
30,4,13,1,1
30,4,13,1,0
45,4,9,1,0
20,4,9,1,0
57,4,14,1,0
43,4,10,1,0
50,0,7,0,0
28,4,4,0,0
25,4,9,0,1
25,4,9,1,0
90,4,13,1,0
38,2,13,1,0
35,4,13,0,0
50,7,13,1,1
26,2,9,0,0
39,4,10,1,0
56,4,6,1,0
24,2,9,0,0
46,4,9,0,1
18,2,7,0,0
37,4,14,1,1
57,4,14,0,0
43,7,9,0,0
29,7,13,1,0
40,4,14,1,1
44,6,13,1,0
77,2,9,1,0
30,4,13,1,0
21,4,9,1,0
66,4,6,1,0
40,4,7,1,0
68,4,9,1,0
64,4,9,0,0
26,4,13,0,0
32,4,10,1,1
32,4,9,1,0
51,2,14,1,1
50,4,14,1,1
49,4,13,1,1
28,4,13,1,0
29,4,9,0,0
21,4,10,1,0
28,4,9,0,0
55,4,6,1,0
45,6,9,1,1
35,4,10,1,0
31,0,7,1,0
26,4,14,1,1
30,4,9,1,0
33,4,9,1,0
40,4,13,1,1
23,4,13,1,0
35,4,10,0,0
48,6,7,1,1
39,2,6,1,0
53,2,15,0,0
49,1,9,1,1
31,4,13,0,0
36,4,9,1,1
60,5,10,1,1
29,4,9,1,0
54,5,10,1,1
28,0,12,0,0
34,4,9,1,0
30,4,10,0,0
19,4,9,0,0
26,4,9,1,0
47,4,10,1,1
50,4,9,1,0
30,4,13,0,1
44,4,10,1,0
49,4,9,1,1
75,6,14,0,0
37,4,13,1,1
51,7,9,1,0
35,4,9,1,0
28,4,10,0,0
66,6,9,1,0
72,4,5,0,1
39,4,13,1,0
27,4,9,1,0
57,4,10,0,0
24,4,4,1,0
28,4,9,1,0
23,4,10,0,0
31,4,13,0,0
23,4,10,0,0
31,4,10,0,0
27,2,13,0,0
30,4,13,1,0
31,4,15,0,0
34,4,14,1,0
57,1,9,1,0
39,4,14,1,1
23,4,7,1,0
24,2,12,0,0
36,4,16,1,0
32,4,10,1,0
35,4,12,0,0
36,4,13,1,0
23,0,13,0,0
47,4,11,1,1
35,4,9,1,0
44,1,10,1,0
32,7,14,1,0
32,4,12,0,1
63,6,10,0,1
34,4,11,1,0
47,4,9,1,0
27,4,7,1,0
23,4,9,0,0
19,0,10,0,0
50,4,6,1,0
49,7,10,1,0
36,4,10,1,1
23,4,13,1,0
61,4,4,0,0
41,4,10,1,0
27,6,13,1,1
53,4,13,1,0
17,6,6,1,0
23,0,9,1,0
53,4,10,1,0
28,4,9,1,1
24,4,13,0,0
22,4,10,0,0
53,4,13,1,1
18,4,7,1,0
24,4,10,1,0
20,4,9,0,0
30,2,4,1,0
37,7,11,1,1
34,4,9,1,0
19,4,9,1,0
20,4,8,0,0
47,4,9,0,0
20,0,10,1,0
22,4,13,0,0
42,2,14,1,1
60,4,10,0,0
32,4,9,0,0
46,4,9,1,1
66,4,9,0,0
37,4,13,0,1
34,4,10,1,0
45,4,13,1,0
35,4,7,1,0
63,0,9,1,0
51,2,10,1,1
36,2,10,1,1
25,1,9,1,0
51,4,9,0,0
25,6,10,1,0
19,4,9,1,0
47,4,10,1,0
59,2,9,0,0
34,4,13,1,1
40,4,10,0,0
42,4,9,1,0
28,0,9,0,0
37,4,14,1,1
51,5,12,1,1
25,4,9,1,0
31,1,9,0,1
37,4,9,1,1
42,4,12,1,1
29,0,13,1,0
35,4,10,1,0
51,4,13,1,1
22,0,10,1,0
49,4,10,1,1
26,4,13,1,0
56,2,9,0,0
52,4,10,1,1
61,6,14,1,0
47,7,13,0,1
52,4,11,1,0
30,4,9,0,0
43,5,10,1,1
35,4,10,1,0
17,0,8,1,0
42,4,9,1,1
26,4,10,0,0
58,2,9,1,0
66,4,10,1,1
30,4,9,1,1
46,4,10,0,0
45,4,10,0,1
57,4,9,0,0
25,4,13,1,0
21,7,10,0,0
37,4,9,1,0
45,2,14,0,0
61,0,16,0,0
39,4,9,1,0
42,4,9,0,0
20,4,9,0,0
23,4,9,1,0
25,4,13,1,0
47,4,3,0,0
24,4,9,1,0
20,0,10,0,0
35,4,9,1,0
44,2,9,0,1
47,7,10,1,0
28,7,7,0,0
41,2,14,0,0
31,4,9,0,0
27,4,14,0,0
47,4,11,1,0
44,4,9,0,0
61,4,10,0,0
42,1,10,0,0
46,4,9,0,0
46,4,13,1,1
54,2,14,0,0
49,4,9,1,0
56,2,10,0,0
52,4,14,0,0
34,4,9,1,0
25,6,9,1,0
18,4,7,0,0
58,4,9,1,0
31,7,13,1,0
29,4,10,1,0
28,4,7,1,0
30,4,10,1,0
21,0,10,1,0
44,4,14,1,1
75,4,6,0,0
66,0,7,1,0
26,4,10,1,0
33,5,13,1,1
57,5,14,1,1
47,6,3,1,1
41,4,9,1,1
21,4,10,0,0
17,4,7,1,0
61,0,13,1,0
47,0,9,0,1
22,4,10,0,0
47,4,9,1,0
45,4,13,1,1
32,6,11,1,0
59,4,6,0,0
38,4,9,1,0
33,4,9,0,0
41,4,9,1,0
51,4,5,1,0
42,4,9,1,0
27,4,13,0,1
60,4,10,1,0
64,2,9,0,0
37,4,12,1,1
54,6,13,1,1
36,4,12,0,1
34,4,13,1,1
41,6,14,1,1
35,6,4,1,0
63,5,14,1,1
46,4,9,1,0
47,6,14,1,0
24,4,13,1,0
29,4,10,1,0
74,1,10,0,0
50,4,7,1,1
22,4,10,0,0
48,4,8,0,0
30,4,5,1,0
32,4,13,1,0
39,4,9,1,0
49,4,10,1,1
25,4,13,0,0
50,4,13,0,1
44,4,9,1,0
65,4,11,1,0
28,1,12,1,0
55,4,13,0,0
49,2,13,0,0
31,4,9,0,0
47,4,9,0,1
45,4,9,1,1
35,4,9,0,0
34,6,13,1,0
49,2,9,1,0
39,0,10,0,0
27,4,9,0,0
42,4,9,1,0
60,0,3,1,1
64,6,9,1,0
33,4,10,1,1
23,4,10,0,0
45,4,14,1,1
34,4,9,0,0
53,4,9,0,0
22,4,6,1,0
57,7,9,0,0
20,0,10,0,0
23,4,4,1,0
31,4,7,1,0
23,7,13,1,0
30,4,9,0,0
32,2,13,0,1
42,4,12,0,1
51,4,4,1,0
59,6,13,1,1
36,4,13,0,0
45,4,9,1,0
35,4,11,1,1
33,4,4,1,0
43,4,11,0,0
60,4,9,0,1
37,7,13,1,1
35,4,10,0,0
36,4,10,1,0
38,1,15,1,1
54,4,4,1,0
51,4,11,1,1
45,4,12,1,1
63,1,10,0,0
51,4,10,1,1
58,6,14,1,0
64,2,9,0,0
20,4,10,1,0
44,1,13,1,1
39,4,13,0,0
45,7,10,0,0
44,4,16,1,1
22,1,10,0,0
63,5,9,1,1
26,4,11,1,0
42,6,13,1,0
20,4,9,0,0
29,4,14,1,1
38,2,13,1,0
25,4,9,1,0
27,4,13,1,0
46,4,11,0,0
31,4,10,1,0
24,4,11,1,0
43,4,10,1,1
23,4,8,1,0
32,2,9,0,0
44,4,9,1,0
40,6,13,1,0
38,4,9,1,0
23,4,11,1,0
19,4,10,0,0
41,4,10,1,0
48,4,9,1,0
23,4,10,1,0
47,4,12,0,0
42,4,9,1,0
17,4,6,0,0
29,2,15,0,0
21,7,10,0,0
18,0,7,1,0
31,4,9,1,1
27,2,13,0,0
29,4,16,1,0
23,4,13,0,0
41,4,14,1,1
46,2,13,1,1
34,4,10,0,0
42,6,9,1,0
18,4,9,0,0
46,4,9,1,0
18,0,7,1,0
52,4,10,1,1
56,4,9,0,0
21,4,11,1,0
22,6,9,1,0
31,4,13,0,0
41,6,9,1,0
25,4,10,0,0
43,6,13,1,0
45,4,9,0,0
26,4,10,1,0
90,4,10,1,0
45,4,13,1,1
30,4,13,0,1
42,4,10,1,0
20,4,10,1,0
53,4,13,1,1
64,7,9,0,0
56,4,4,1,0
42,4,10,1,1
26,4,13,0,1
31,2,12,0,0
40,4,13,0,0
58,4,10,1,0
41,4,13,1,0
58,5,9,1,0
62,7,14,1,1
65,5,13,1,1
40,4,10,1,0
45,2,10,1,1
22,4,9,1,0
23,0,10,1,0
63,1,14,1,1
39,4,13,1,1
37,4,10,1,0
25,0,13,1,0
56,4,7,1,0
32,4,10,1,0
53,1,10,0,1
32,4,11,1,0
23,6,7,1,1
35,4,7,1,0
51,4,10,1,1
19,4,10,0,0
41,4,7,1,0
22,4,6,1,0
23,4,9,0,0
36,4,14,1,1
27,0,10,0,0
45,4,11,1,0
23,6,9,1,0
21,4,7,0,0
44,4,14,1,1
29,4,13,1,1
36,6,11,1,0
18,4,5,1,0
62,6,8,1,1
25,1,10,1,0
34,4,12,0,0
31,4,13,0,1
37,4,13,1,1
33,4,13,1,0
22,0,10,0,0
28,4,12,1,0
22,0,10,1,0
47,4,9,1,1
67,0,7,1,0
20,0,6,1,0
34,4,13,1,0
26,4,15,1,1
36,4,10,1,1
28,4,9,1,0
22,4,9,1,0
47,4,10,0,0
33,4,11,1,0
34,5,14,0,1
25,4,9,1,0
37,4,5,1,0
36,7,9,1,0
61,2,13,1,0
74,0,5,1,0
57,4,10,1,0
55,4,16,1,0
20,4,9,0,0
43,4,9,0,0
54,4,9,1,1
25,4,10,0,0
42,4,10,1,0
23,0,10,0,0
17,4,7,1,0
39,0,9,1,0
63,4,4,0,0
19,4,10,0,0
56,5,13,1,1
33,6,13,1,1
37,4,13,1,0
27,4,4,1,0
36,2,13,1,0
30,5,9,1,1
22,4,13,1,0
35,4,10,1,0
20,4,9,1,0
18,4,10,0,0
25,4,8,1,0
53,4,14,0,1
21,0,10,0,0
19,4,9,0,0
34,4,9,1,0
32,7,10,0,0
20,4,10,1,0
70,4,4,1,0
57,4,13,1,1
54,4,10,1,0
34,4,11,1,0
48,4,10,1,1
42,4,7,0,0
45,4,9,1,0
27,4,10,1,0
51,4,6,1,0
36,2,10,0,0
33,4,10,1,0
50,4,10,1,0
44,4,13,1,1
39,2,14,1,1
55,6,5,1,0
24,4,10,0,0
35,4,9,1,0
32,6,8,1,0
66,0,13,1,1
68,4,9,0,0
29,4,7,1,0
24,6,13,1,0
61,4,5,1,0
34,4,9,1,1
55,5,15,1,1
20,0,10,1,0
41,4,9,0,0
36,6,9,1,0
60,4,9,1,1
61,6,9,1,1
35,4,15,1,0
42,7,13,1,1
26,4,13,1,0
44,2,10,0,0
31,7,14,1,0
39,7,9,1,0
20,4,10,0,0
32,5,10,1,0
32,6,9,1,0
61,4,5,1,0
54,2,10,0,0
23,4,12,1,0
19,4,9,1,0
31,4,10,1,0
35,4,3,1,0
29,4,9,0,0
29,2,9,0,0
25,4,6,0,0
46,4,13,0,0
35,4,11,0,0
20,4,6,1,0
24,6,9,0,0
48,4,9,0,0
37,4,9,0,0
60,6,9,1,0
39,4,9,1,0
29,2,10,0,0
31,6,11,1,0
38,4,11,1,1
26,6,12,1,0
64,4,13,1,1
46,4,11,1,0
69,0,9,1,0
39,4,9,1,1
48,4,9,0,0
46,4,9,0,0
42,4,13,1,0
39,6,9,0,1
50,1,14,1,1
24,4,13,0,0
30,4,11,0,1
39,5,13,1,1
29,6,9,1,0
23,4,7,0,0
21,0,11,1,0
32,4,6,1,0
69,5,13,1,0
55,4,9,1,0
41,4,10,1,0
44,5,13,1,1
18,4,7,1,0
74,6,13,1,0
40,4,16,1,1
27,4,9,1,0
75,0,5,1,0
55,4,9,0,0
52,6,4,1,0
54,4,10,0,0
36,4,9,1,0
76,0,10,1,0
26,4,9,0,0
18,4,7,1,0
38,4,9,1,0
50,4,13,1,1
19,0,10,0,0
32,4,10,1,1
57,4,13,1,1
20,4,9,1,0
27,4,10,0,0
31,6,13,1,0
60,4,3,0,0
52,4,9,0,0
61,4,4,1,0
57,6,9,1,1
19,0,10,1,0
59,6,15,1,0
34,6,9,1,1
31,4,12,1,1
42,4,9,1,0
70,4,10,0,0
47,4,13,1,1
47,0,9,1,0
29,4,10,1,1
27,4,7,1,0
25,4,8,0,0
51,4,13,1,1
28,4,9,0,0
35,4,13,1,0
36,6,10,1,1
54,0,14,0,0
46,4,11,1,0
52,4,11,0,0
65,4,4,1,0
43,4,11,1,0
41,2,9,0,0
34,4,13,0,0
47,6,13,1,0
49,1,14,1,1
21,4,10,0,0
20,4,10,0,0
18,2,8,1,0
27,4,10,1,0
34,6,9,1,0
38,4,10,0,0
24,4,9,1,0
34,4,10,1,0
47,4,9,1,1
27,1,9,0,0
63,4,11,0,0
34,4,10,1,1
25,4,10,1,0
54,4,9,1,0
19,0,10,0,0
35,4,9,0,0
24,4,10,1,1
26,4,10,0,0
59,2,11,0,0
43,4,16,0,0
20,4,10,0,0
41,4,9,1,0
51,4,10,1,0
27,4,9,0,0
36,4,9,1,0
25,4,10,1,0
55,4,13,1,1
22,2,10,0,0
58,7,16,1,0
43,4,10,0,0
39,4,11,0,1
40,4,5,0,0
46,4,9,1,0
54,1,9,0,0
19,4,10,1,0
24,4,9,1,0
53,0,9,1,0
24,7,14,1,0
29,6,9,1,0
56,5,10,1,1
54,0,9,1,1
21,0,10,0,0
34,4,5,1,0
56,4,7,0,0
34,4,13,1,1
19,4,6,0,0
32,5,9,1,1
48,4,9,0,0
67,0,14,1,1
47,4,9,1,0
52,4,9,1,1
40,4,2,0,0
28,4,6,1,0
41,4,13,1,1
57,4,2,1,0
51,4,9,0,0
26,0,7,0,0
36,4,13,1,0
33,4,10,1,1
46,4,13,1,1
50,4,9,0,0
33,4,10,1,0
77,6,9,1,0
39,4,14,1,1
67,0,9,1,0
35,4,12,0,0
23,4,6,0,0
37,4,11,0,1
41,4,9,1,1
60,4,12,1,1
32,4,13,1,0
56,1,9,1,0
45,7,11,0,0
24,4,9,0,1
18,4,6,1,0
31,4,9,1,0
21,0,10,1,0
45,4,13,1,1
23,4,10,0,0
45,7,10,1,0
18,4,7,0,0
25,4,9,1,0
31,7,9,1,0
19,4,9,1,0
41,4,13,1,1
74,4,15,0,0
27,4,3,1,0
23,4,9,0,0
31,4,11,1,1
40,5,9,1,0
41,1,9,1,1
25,4,14,1,0
42,4,9,1,0
24,4,13,0,0
42,4,12,1,1
45,6,6,1,0
52,1,9,1,1
34,4,11,1,0
32,4,9,1,0
54,4,9,1,0
42,1,7,1,0
32,4,13,1,1
40,0,10,0,0
55,5,13,1,1
66,0,7,1,0
52,7,14,1,0
21,7,10,0,0
33,4,13,0,1
52,0,11,1,1
28,4,3,0,0
27,6,7,1,0
42,2,13,0,0
27,5,10,0,0
47,4,11,1,1
19,4,9,0,0
46,4,10,1,0
55,6,9,0,0
50,4,4,1,0
32,4,10,0,0
28,4,9,0,0
23,4,9,0,0
43,4,14,1,0
34,4,13,1,1
19,4,10,1,0
37,4,10,1,0
27,4,13,0,0
18,4,9,0,0
31,4,10,0,0
49,4,9,1,0
26,1,15,1,0
48,4,9,1,1
39,4,9,1,0
41,4,9,0,0
48,7,11,0,1
40,4,13,0,1
70,4,13,1,1
20,4,9,1,0
38,4,3,1,0
37,6,10,0,0
49,4,10,0,1
51,4,9,1,1
43,4,2,1,0
38,4,15,1,0
18,0,7,1,0
23,4,4,1,0
34,4,9,1,0
62,0,10,1,0
33,4,10,1,0
31,4,10,0,0
64,4,10,0,0
26,2,13,1,0
55,4,10,1,0
61,2,13,1,0
37,4,9,1,1
78,2,13,1,0
27,1,10,0,0
49,4,9,1,0
55,7,14,1,1
42,4,13,1,0
22,0,9,0,0
61,4,5,1,0
64,6,13,1,0
46,2,9,1,0
24,4,13,1,0
27,4,10,1,0
47,4,9,1,1
18,4,10,1,0
48,4,9,1,0
50,6,9,1,0
40,7,14,0,0
56,6,6,1,0
34,4,9,0,0
56,1,13,1,0
18,4,7,1,0
21,4,10,0,0
40,4,9,0,0
27,2,9,1,0
52,6,15,1,1
46,4,9,0,0
23,4,9,0,0
50,4,10,1,1
19,4,10,1,0
20,4,9,1,0
39,4,10,0,1
24,4,7,1,0
72,4,11,0,0
42,7,14,0,1
42,4,13,1,0
51,4,13,1,0
39,4,9,1,1
40,2,10,0,0
34,4,10,1,1
19,4,7,1,0
26,4,9,0,0
45,2,13,0,1
28,4,14,0,1
30,1,13,1,1
32,4,9,0,0
19,4,10,0,0
21,4,9,1,0
54,4,9,0,0
62,4,15,1,1
25,4,10,1,0
49,5,10,0,0
32,4,9,1,1
26,4,10,1,0
37,2,9,1,1
58,4,9,0,0
37,4,10,0,1
41,4,9,0,0
38,4,13,1,1
47,7,9,1,0
42,4,9,1,0
30,7,9,1,0
43,4,10,1,1
34,4,9,1,0
57,4,10,0,0
46,4,7,1,0
32,4,10,1,0
20,4,5,0,0
47,4,11,1,0
55,0,9,1,0
53,6,4,1,1
43,4,13,1,1
80,6,4,1,0
24,4,10,0,0
43,2,14,1,1
22,4,9,1,0
40,4,10,1,0
48,4,9,1,1
56,0,9,1,0
34,0,7,1,0
51,4,9,1,1
24,1,9,0,0
19,4,9,0,0
34,4,10,0,0
24,4,9,1,0
41,4,13,1,1
24,4,9,0,0
22,2,10,1,0
32,1,10,0,0
41,4,13,0,0
20,4,10,1,0
31,4,9,1,0
55,4,13,1,1
49,7,16,1,1
26,4,13,1,0
27,6,9,1,0
35,4,9,0,0
40,4,9,1,0
59,4,10,1,0
61,4,10,1,1
31,4,9,0,0
43,1,14,1,1
61,4,3,1,0
54,4,12,0,0
30,4,10,1,0
20,4,10,0,0
27,7,14,0,0
44,5,10,1,0
64,4,10,0,0
55,4,9,0,0
